top_category,order_count,late_count,late_rate,avg_price,avg_delivery_days,avg_weight,late_rate_pct
audio,348,45,0.12931034482758622,148.5302011494253,13.028735632183908,1244.6379310344828,12.93
fashion_underwear_beach,117,15,0.1282051282051282,79.53803418803419,13.564102564102564,283.54700854700855,12.82
home_confort,346,38,0.10982658959537572,154.3450578034682,13.283236994219653,3063.0580539499038,10.98
books_technical,256,28,0.109375,73.7112890625,10.21484375,1021.927734375,10.94
food,436,44,0.10091743119266056,65.52727064220183,9.357798165137615,666.3000764525993,10.09
electronics,2509,247,0.09844559585492228,59.6784296532483,12.463531287365484,767.5235498870732,9.84
christmas_supplies,125,12,0.096,70.03072,14.936,2113.264,9.6
construction_tools_lights,237,22,0.09282700421940929,182.35611814345992,9.354430379746836,4020.3164556962024,9.28
office_furniture,1244,115,0.09244372990353698,211.935924437299,20.258038585209004,11018.342408374048,9.24
baby,2794,258,0.09234073013600573,139.58034359341445,12.234073013600574,3219.759515628728,9.23
construction_tools_construction,731,67,0.09165526675786594,179.23573187414502,10.411764705882353,3012.5873031072892,9.17
health_beauty,8621,774,0.08978076789235588,138.9939322584387,11.628929358543093,986.8791192602779,8.98
unknown,1355,121,0.08929889298892989,118.87426568265683,12.256088560885608,1613.2006396063957,8.93
musical_instruments,606,54,0.0891089108910891,252.9176732673267,12.661716171617162,3148.5839603960394,8.91
bed_bath_table,9239,811,0.08778006277735685,111.3052300032471,12.53295811234982,2185.2812539915253,8.78
furniture_living_room,403,35,0.08684863523573201,163.6209181141439,13.575682382133994,7417.320760959469,8.68
auto,3803,328,0.08624769918485406,143.0587352090455,11.88088351301604,2465.3967262687347,8.62
watches_gifts,5453,468,0.08582431688978544,202.78247570144876,12.365303502659087,589.5647619047619,8.58
furniture_decor,6208,532,0.0856958762886598,114.1946230670103,12.641430412371134,2742.123067840128,8.57
telephony,4071,348,0.08548268238761975,74.57687791697371,12.49349054286416,257.36497993940884,8.55
industry_commerce_and_business,228,19,0.08333333333333333,152.84565789473683,10.482456140350877,6173.654912280701,8.33
home_construction,460,38,0.08260869565217391,170.31926086956523,13.123913043478261,3009.652159420289,8.26
consoles_games,1016,83,0.08169291338582677,139.1859350393701,13.293307086614174,451.1412204724409,8.17
garden_tools,3411,274,0.08032834945763706,128.68786279683377,13.20257988859572,2949.079522553084,8.03
furniture_bedroom,88,7,0.07954545454545454,207.85500000000002,13.375,9650.16909090909,7.95
cine_photo,63,5,0.07936507936507936,109.49761904761905,10.031746031746032,1244.3373015873017,7.94
stationery,2240,175,0.078125,99.15271875,12.363839285714286,2847.912788690476,7.81
sports_leisure,7477,582,0.07783870536311355,123.15524408185101,11.797378627791895,1673.5061428380366,7.78
art,194,15,0.07731958762886598,94.0716494845361,10.79896907216495,1557.3556701030927,7.73
computers_accessories,6519,503,0.07715907347752723,129.9765178708391,12.731553919312779,912.0467448995244,7.72
toys,3758,284,0.07557211282597126,123.26790846194784,11.294837679616817,1865.1377718644667,7.56
perfumery,3069,228,0.07429130009775171,127.06147930922124,11.466275659824047,496.3853046594982,7.43
dvds_blu_ray,55,4,0.07272727272727272,75.04709090909091,12.527272727272727,498.1818181818182,7.27
home_appliances_2,226,16,0.07079646017699115,386.89424778761065,13.4070796460177,8787.146371681414,7.08
housewares,5670,399,0.07037037037037037,105.25281305114638,10.646384479717813,3223.4976114890396,7.04
costruction_tools_garden,186,13,0.06989247311827956,128.25021505376344,11.559139784946236,2363.183584229391,6.99
small_appliances_home_oven_and_coffee,72,5,0.06944444444444445,519.4383333333333,9.5,4963.083333333333,6.94
cool_stuff,3516,242,0.06882821387940842,169.172295221843,11.945676905574517,2575.3098523755352,6.88
books_general_interest,494,34,0.06882591093117409,91.78018218623482,11.105263157894736,753.8390688259109,6.88
computers,176,12,0.06818181818181818,875.1103977272727,13.5,6619.275227272727,6.82
home_appliances,747,50,0.06693440428380187,102.935046854083,10.88888888888889,1878.2615261044175,6.69
drinks,285,19,0.06666666666666667,70.832,9.919298245614035,821.4991228070176,6.67
fashion_bags_accessories,1816,121,0.06662995594713657,81.40069933920705,10.75715859030837,383.64765785609393,6.66
tablets_printing_image,76,5,0.06578947368421052,95.73039473684211,12.671052631578947,306.44736842105266,6.58
fashion_shoes,233,15,0.06437768240343347,98.42343347639485,15.253218884120171,1076.967095851216,6.44
food_drink,220,14,0.06363636363636363,68.56072727272728,10.436363636363636,1232.33,6.36
pet_shop,1679,106,0.0631328171530673,123.30379988088147,10.93627159023228,2856.415894381576,6.31
small_appliances,604,38,0.06291390728476821,251.00332781456956,10.562913907284768,3041.962759381898,6.29
costruction_tools_tools,97,6,0.061855670103092786,142.13350515463918,11.762886597938145,1190.2164948453608,6.19
signaling_and_security,137,8,0.058394160583941604,140.50912408759123,10.416058394160585,3469.5643795620426,5.84
luggage_accessories,1011,55,0.05440158259149357,136.18378832838772,10.415430267062314,5542.108367952521,5.44
fixed_telephony,212,11,0.05188679245283019,154.82405660377358,12.080188679245284,549.7122641509434,5.19
agro_industry_and_commerce,177,9,0.05084745762711865,329.0293785310734,11.0,3896.4687005649716,5.08
market_place,264,13,0.04924242424242424,99.26185606060606,11.943181818181818,1110.0737878787877,4.92
fashion_male_clothing,106,5,0.04716981132075472,98.60688679245283,12.377358490566039,587.3427672955975,4.72
kitchen_dining_laundry_garden_furniture,236,11,0.046610169491525424,190.03258474576273,11.521186440677965,7713.984745762709,4.66
construction_tools_safety,155,7,0.04516129032258064,219.88006451612907,11.23225806451613,884.2924731182796,4.52
air_conditioning,246,10,0.04065040650406504,207.01459349593495,11.414634146341463,3880.32081300813,4.07
books_imported,50,2,0.04,88.62719999999999,7.72,627.5,4.0
